Rk,X,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att.1,Yds.1,Y.A,TD.1,Tgt,Rec,Yds.2,Y.R,TD.2,FantPt,DKPt,FDPt,VBD,PosRank,OvRank,namecode
337,Ben Utecht\UtecBe00,CIN,TE,27,10,6,0,0,0,0,0,0,0,,0,28,16,123,7.69,0,12,30.8,19.3,,58,,UtecBe00
338,Michael Bumpus\BumpMi00,SEA,WR,23,4,1,0,0,0,0,0,0,0,,0,8,5,48,9.60,1,11,15.3,12.3,,126,,BumpMi00
339,Greg Estandia\EstaGr01,JAX,TE,26,16,1,0,0,0,0,0,0,0,,0,15,10,113,11.30,0,11,23.8,15.3,,61,,EstaGr01
340,Madison Hedgecock\HedgMa00,NYG,RB,27,16,10,0,0,0,0,0,1,0,0.00,0,15,8,52,6.50,1,11,19.2,15.2,,102,,HedgMa00
341,Tony Hunt\HuntTo01,PHI,RB,23,6,2,0,0,0,0,0,4,9,2.25,1,6,6,42,7.00,0,11,16.6,13.1,,103,,HuntTo01
342,Kevin Jones\JoneKe02,CHI,RB,26,11,0,0,0,0,0,0,34,109,3.21,0,2,2,5,2.50,0,11,16.4,12.4,,101,,JoneKe02
343,Lousaka Polite\PoliLo00,MIA,RB,27,11,5,0,0,0,0,0,23,85,3.70,0,8,6,24,4.00,0,11,16.9,13.9,,105,,PoliLo00
344,Drew Stanton\StanDr00,DET,QB,24,3,0,9,17,119,1,0,3,20,6.67,0,0,0,0,,0,11,10.8,10.8,,52,,StanDr00
345,Lawrence Vickers\VickLa00,CLE,RB,25,12,8,0,0,0,0,0,10,31,3.10,0,15,10,78,7.80,0,11,20.9,15.9,,104,,VickLa00
346,Todd Yoder\YodeTo00,WAS,TE,30,16,2,0,0,0,0,0,0,0,,0,10,8,50,6.25,1,11,19.0,15.0,,62,,YodeTo00
347,Vince Young\YounVi00,TEN,QB,25,3,1,22,36,219,1,2,8,27,3.38,0,0,0,0,,0,11,12.5,11.5,,51,,YounVi00
348,Sam Aiken\AikeSa00,NWE,WR,28,14,2,0,0,0,0,0,0,0,,0,11,8,101,12.63,0,10,21.1,14.1,,128,,AikeSa00
349,Darnell Dinkins\DinkDa00,CLE,TE,31,14,2,0,0,0,0,0,0,0,,0,11,5,41,8.20,1,10,15.1,12.6,,63,,DinkDa00
350,Yamon Figurs\FiguYa00,BAL,WR,25,12,0,0,0,0,0,0,0,0,,0,5,1,43,43.00,1,10,9.8,7.8,,127,,FiguYa00
351,Charlie Frye\FryeCh00,SEA,QB,27,2,1,12,23,83,2,2,2,30,15.00,0,0,0,0,,0,10,12.3,12.3,,53,,FryeCh00
352,Quinton Ganther\GantQu00,TEN,RB,24,13,0,0,0,0,0,0,9,61,6.78,0,6,6,43,7.17,0,10,16.4,13.4,,106,,GantQu00
353,Quinn Gray\GrayQu00,KAN,QB,29,1,0,7,8,76,1,0,1,27,27.00,0,0,0,0,,0,10,9.7,9.7,,54,,GrayQu00
354,Korey Hall\HallKo99,GNB,RB,25,11,5,0,0,0,0,0,0,0,,0,7,7,38,5.43,1,10,16.8,13.3,,107,,HallKo99
355,Courtney Taylor\TaylCo00,SEA,WR,24,10,4,0,0,0,0,0,0,0,,0,25,9,98,10.89,0,10,18.8,14.3,,129,,TaylCo00
356,Dominique Zeigler\ZiegDo00,SFO,WR,24,8,0,0,0,0,0,0,0,0,,0,8,5,97,19.40,0,10,14.7,12.2,,130,,ZiegDo00
357,Lance Ball\BallLa00,IND,RB,23,1,0,0,0,0,0,0,13,83,6.38,0,1,1,5,5.00,0,9,9.3,8.3,,109,,BallLa00
358,Najeh Davenport\DaveNa00,2TM,RB,29,6,0,0,0,0,0,0,10,31,3.10,0,4,4,54,13.50,0,9,12.5,10.5,,110,,DaveNa00
359,Early Doucet\DoucEa00,ARI,WR,23,7,0,0,0,0,0,0,0,0,,0,17,14,90,6.43,0,9,23.0,16.0,,132,,DoucEa00
360,Trent Green\GreeTr00,STL,QB,38,3,1,38,72,525,0,6,3,4,1.33,0,0,0,0,,0,9,18.4,15.4,,55,,GreeTr00
361,Jim Kleinsasser\KleiJi00,MIN,TE,31,16,11,0,0,0,0,0,0,0,,0,13,6,92,15.33,0,9,15.2,12.2,,65,,KleiJi00
362,Laurence Maroney\MaroLa00,NWE,RB,23,3,3,0,0,0,0,0,28,93,3.32,0,0,0,0,,0,9,9.3,9.3,,108,,MaroLa00
363,David Thomas\ThomDa02,NWE,TE,25,15,10,0,0,0,0,0,0,0,,0,17,9,93,10.33,0,9,18.3,13.8,,64,,ThomDa02
364,Troy Williamson\WillTr01,JAX,WR,25,8,1,0,0,0,0,0,1,1,1.00,0,13,5,30,6.00,1,9,14.1,11.6,,131,,WillTr01
365,Joel Dreessen\DreeJo00,HOU,TE,26,16,3,0,0,0,0,0,0,0,,0,17,11,77,7.00,0,8,18.2,12.2,,69,,DreeJo00
366,Kyle Eckel\EckeKy00,PHI,RB,27,5,0,0,0,0,0,0,24,79,3.29,0,0,0,0,,0,8,7.9,7.9,,112,,EckeKy00
367,Heath Evans\EvanHe00,NWE,RB,30,16,4,0,0,0,0,0,11,23,2.09,0,4,3,59,19.67,0,8,11.2,9.7,,111,,EvanHe00
368,Daniel Fells\FellDa00,STL,TE,25,12,1,0,0,0,0,0,0,0,,0,11,7,81,11.57,0,8,15.1,11.6,,67,,FellDa00
369,Will Franklin\FranWi00,KAN,WR,23,13,1,0,0,0,0,0,0,0,,0,17,7,83,11.86,0,8,15.3,11.8,,134,,FranWi00
370,Joey Haynos\HaynJo00,MIA,TE,24,7,0,0,0,0,0,0,0,0,,0,4,2,22,11.00,1,8,9.7,8.2,,66,,HaynJo00
371,James Johnson\JohnJa02,CIN,RB,24,4,0,0,0,0,0,0,9,29,3.22,0,7,6,47,7.83,0,8,13.6,10.6,,113,,JohnJa02
372,Rashard Mendenhall\MendRa00,PIT,RB,21,4,1,0,0,0,0,0,19,58,3.05,0,3,2,17,8.50,0,8,9.5,8.5,,114,,MendRa00
373,Legedu Naanee\NaanLe00,SDG,WR,25,16,0,0,0,0,0,0,0,0,,0,11,8,64,8.00,0,8,16.4,12.4,,133,,NaanLe00
374,Leonard Pope\PopeLe00,ARI,TE,25,13,8,0,0,0,0,0,0,0,,0,13,9,77,8.56,0,8,16.7,12.2,,70,,PopeLe00
375,Jim Sorgi\SorgJi00,IND,QB,28,1,0,22,30,178,0,0,5,8,1.60,0,0,0,0,,0,8,7.9,7.9,,56,,SorgJi00
376,Tony Stewart\StewTo00,OAK,TE,29,16,4,0,0,0,0,0,0,0,,0,15,11,81,7.36,0,8,19.1,13.6,,68,,StewTo00
377,Deon Anderson\AndeDe01,DAL,RB,25,14,5,0,0,0,0,0,2,3,1.50,0,3,2,7,3.50,1,7,9.0,8.0,,116,,AndeDe01
378,Lavelle Hawkins\HawkLa00,TEN,WR,22,13,1,0,0,0,0,0,0,0,,0,12,7,68,9.71,0,7,13.8,10.3,,135,,HawkLa00
379,Garrett Mills\MillGa01,MIN,RB,25,8,0,0,0,0,0,0,0,0,,0,11,5,65,13.00,0,7,11.5,9.0,,119,,MillGa01
380,Ovie Mughelli\MughOv00,ATL,RB,28,16,13,0,0,0,0,0,5,16,3.20,0,10,8,57,7.13,0,7,15.3,11.3,,115,,MughOv00
381,Tony Richardson\RichTo00,NYJ,RB,37,16,7,0,0,0,0,0,10,65,6.50,0,7,1,4,4.00,0,7,7.9,7.4,,118,,RichTo00
382,Garrett Wolfe\WolfGa00,CHI,RB,24,13,0,0,0,0,0,0,15,69,4.60,0,0,0,0,,0,7,6.9,6.9,,117,,WolfGa00
383,Richard Angulo\AnguRi00,JAX,TE,28,15,6,0,0,0,0,0,0,0,,0,11,8,63,7.88,0,6,14.3,10.3,,72,,AnguRi00
384,Lorenzo Booker\BookLo00,PHI,RB,24,10,1,0,0,0,0,0,20,53,2.65,0,10,6,11,1.83,0,6,12.4,9.4,,121,,BookLo00
385,Brad Cottam\CottBr00,KAN,TE,24,16,7,0,0,0,0,0,0,0,,0,11,7,63,9.00,0,6,13.3,9.8,,71,,CottBr00
386,Casey Cramer\CramCa00,MIA,RB,26,9,2,0,0,0,0,0,0,0,,0,2,2,3,1.50,1,6,8.3,7.3,,122,,CramCa00
387,Brodie Croyle\CroyBr00,KAN,QB,25,2,2,20,29,151,0,0,0,0,,0,0,0,0,,0,6,6.0,6.0,,57,,CroyBr00
388,Carey Davis\DaviCa00,PIT,RB,27,14,3,0,0,0,0,0,12,35,2.92,0,6,5,27,5.40,0,6,10.2,6.7,,123,,DaviCa00
389,Craig Davis\DaviCr00,SDG,WR,23,4,0,0,0,0,0,0,0,0,,0,7,4,59,14.75,0,6,9.9,7.9,,137,,DaviCr00
390,De Dorsey\DorsDe00,CIN,RB,24,4,0,0,0,0,0,0,5,8,1.60,0,2,2,49,24.50,0,6,7.7,6.7,,126,,DorsDe00
391,Jerome Felton\FeltJe00,DET,RB,22,13,6,0,0,0,0,0,2,4,2.00,0,9,9,53,5.89,0,6,14.7,10.2,,128,,FeltJe00
392,Brad Hoover\HoovBr00,CAR,RB,32,16,11,0,0,0,0,0,9,18,2.00,0,11,6,39,6.50,0,6,11.7,8.7,,127,,HoovBr00
393,Travis Minor\MinoTr00,STL,RB,29,13,0,0,0,0,0,0,13,29,2.23,0,6,5,35,7.00,0,6,10.9,7.9,,120,,MinoTr00
394,Lorenzo Neal\NealLo00,BAL,RB,38,16,5,0,0,0,0,0,12,25,2.08,0,15,7,35,5.00,0,6,13.0,9.5,,124,,NealLo00
395,Limas Sweed\SweeLi00,PIT,WR,24,11,0,0,0,0,0,0,0,0,,0,10,6,64,10.67,0,6,11.4,7.4,,136,,SweeLi00
396,Kenny Watson\WatsKe00,CIN,RB,30,10,0,0,0,0,0,0,13,55,4.23,0,9,3,4,1.33,0,6,8.9,7.4,,125,,WatsKe00
397,Brooks Bollinger\BollBr00,DAL,QB,29,2,0,10,17,71,1,1,0,0,,0,0,0,0,,0,5,5.8,5.8,,58,,BollBr00
398,Bubba Franks\FranBu00,NYJ,TE,30,8,4,0,0,0,0,0,0,0,,0,12,6,47,7.83,0,5,10.7,7.7,,73,,FranBu00
399,Derek Hagan\HagaDe00,2TM,WR,24,5,0,0,0,0,0,0,0,0,,0,6,3,51,17.00,0,5,8.1,6.6,,139,,HagaDe00
400,Laurent Robinson\RobiLa01,ATL,WR,23,6,0,0,0,0,0,0,0,0,,0,6,5,52,10.40,0,5,10.2,7.7,,138,,RobiLa01
401,Owen Schmitt\SchmOw00,SEA,RB,23,15,1,0,0,0,0,0,5,21,4.20,0,8,6,29,4.83,0,5,11.0,8.0,,129,,SchmOw00
402,Jeff Webb\WebbJe00,KAN,WR,26,5,1,0,0,0,0,0,0,0,,0,13,5,46,9.20,0,5,9.6,7.1,,140,,WebbJe00
403,Anthony Becht\BechAn00,STL,TE,31,16,11,0,0,0,0,0,0,0,,0,11,6,39,6.50,0,4,9.9,6.9,,75,,BechAn00
404,Mike Cox\Cox_Mi20,KAN,RB,23,16,5,0,0,0,0,0,1,-2,-2.00,0,13,8,19,2.38,0,4,11.7,7.7,,132,,Cox_Mi20
405,Kregg Lumpkin\LumpKr00,GNB,RB,24,2,0,0,0,0,0,0,1,19,19.00,0,3,3,22,7.33,0,4,7.1,5.6,,130,,LumpKr00
406,Logan Payne\PaynLo20,SEA,WR,23,2,2,0,0,0,0,0,0,0,,0,4,3,39,13.00,0,4,6.4,4.4,,141,,PaynLo20
407,Naufahu Tahi\TahiNa00,MIN,RB,27,16,5,0,0,0,0,0,0,0,,0,21,16,37,2.31,0,4,19.2,10.7,,133,,TahiNa00
408,Chris Taylor\TaylCh02,HOU,RB,25,3,0,0,0,0,0,0,14,37,2.64,0,0,0,0,,0,4,3.2,2.7,,131,,TaylCh02
409,Jerame Tuman\TumaJe00,ARI,TE,32,3,2,0,0,0,0,0,0,0,,0,3,3,41,13.67,0,4,7.1,5.6,,74,,TumaJe00
410,Andrew Walter\WaltAn00,OAK,QB,26,2,1,22,49,204,0,3,5,19,3.80,0,0,0,0,,0,4,6.1,5.1,,59,,WaltAn00
411,George Wrighster\WrigGe00,JAX,TE,27,5,2,0,0,0,0,0,0,0,,0,3,2,35,17.50,0,4,5.5,4.5,,76,,WrigGe00
412,Shaun Alexander\AlexSh00,WAS,RB,31,4,0,0,0,0,0,0,11,24,2.18,0,1,1,9,9.00,0,3,4.3,3.8,,136,,AlexSh00
413,Billy Bajema\BajeBi00,SFO,TE,26,16,10,0,0,0,0,0,0,0,,0,4,2,34,17.00,0,3,5.4,4.4,,77,,BajeBi00
414,Darian Barnes\BarnDa00,3TM,RB,28,9,2,0,0,0,0,0,0,0,,0,3,2,34,17.00,0,3,4.9,3.4,,134,,BarnDa00
415,Tom Brady\BradTo00,NWE,QB,31,1,1,7,11,76,0,0,0,0,,0,0,0,0,,0,3,3.0,3.0,,60,,BradTo00
416,Aveion Cason\CasoAv00,DET,RB,29,7,0,0,0,0,0,0,4,7,1.75,0,4,4,27,6.75,0,3,6.9,4.4,,135,,CasoAv00
417,David Clowney\ClowDa00,NYJ,WR,23,2,0,0,0,0,0,0,0,0,,0,2,1,26,26.00,0,3,3.6,3.1,,144,,ClowDa00
418,Tony Curtis\CurtTo00,DAL,TE,25,16,6,0,0,0,0,0,0,0,,0,12,8,32,4.00,0,3,10.7,6.2,,78,,CurtTo00
419,Robert Ferguson\FergRo00,MIN,WR,29,8,0,0,0,0,0,0,0,0,,0,5,3,25,8.33,0,3,5.5,4.0,,145,,FergRo00
420,Ben Hartsock\HartBe00,ATL,TE,28,11,11,0,0,0,0,0,0,0,,0,6,3,26,8.67,0,3,5.6,4.1,,80,,HartBe00
421,Mike Hart\HartMi00,IND,RB,22,5,0,0,0,0,0,0,2,9,4.50,0,1,1,18,18.00,0,3,3.2,2.2,,139,,HartMi00
422,Will Heller\HellWi00,SEA,TE,27,12,0,0,0,0,0,0,0,0,,0,6,4,29,7.25,0,3,6.4,3.9,,79,,HellWi00
423,Chad Henne\HennCh01,MIA,QB,23,3,0,7,12,67,0,0,0,0,,0,0,0,0,,0,3,2.7,2.7,,61,,HennCh01
424,Luke Lawton\LawtLu00,OAK,RB,28,16,7,0,0,0,0,0,0,0,,0,11,6,30,5.00,0,3,9.0,6.0,,137,,LawtLu00
425,Brandon London\LondBr00,MIA,WR,24,14,1,0,0,0,0,0,0,0,,0,6,3,30,10.00,0,3,6.0,4.5,,143,,LondBr00
426,Glenn Martinez\MartGl00,DEN,WR,27,2,0,0,0,0,0,0,0,0,,0,4,3,32,10.67,0,3,6.2,4.7,,142,,MartGl00
427,Michael Matthews\MattMi00,NYG,TE,25,16,5,0,0,0,0,0,0,0,,0,3,2,26,13.00,0,3,4.6,3.6,,82,,MattMi00
428,Jalen Parmele\ParmJa00,BAL,RB,23,1,0,0,0,0,0,0,2,27,13.50,0,0,0,0,,0,3,2.7,2.7,,138,,ParmJa00
429,Jason Rader\RadeJa00,ATL,TE,27,6,1,0,0,0,0,0,0,0,,0,1,1,26,26.00,0,3,3.1,2.1,,81,,RadeJa00
430,Maurice Stovall\StovMa00,TAM,WR,23,5,0,0,0,0,0,0,0,0,,0,7,3,25,8.33,0,3,5.0,3.0,,147,,StovMa00
431,Ernest Wilford\WilfEr00,MIA,WR,29,7,0,0,0,0,0,0,0,0,,0,6,3,25,8.33,0,3,5.5,4.0,,146,,WilfEr00
432,Dan Campbell\CampDa00,DET,TE,32,1,0,0,0,0,0,0,0,0,,0,1,1,21,21.00,0,2,3.1,2.6,,84,,CampDa00
433,Daniel Coats\CoatDa00,CIN,TE,24,16,4,0,0,0,0,0,0,0,,0,10,2,19,9.50,0,2,3.9,2.9,,86,,CoatDa00
434,Jameel Cook\CookJa00,TAM,RB,29,10,1,0,0,0,0,0,0,0,,0,5,3,24,8.00,0,2,5.4,3.9,,142,,CookJa00
435,Fred Davis\DaviFr01,WAS,TE,22,11,2,0,0,0,0,0,1,-3,-3.00,0,10,3,27,9.00,0,2,5.4,3.9,,83,,DaviFr01
436,Jeff Dugan\DugaJe00,MIN,TE,27,9,2,0,0,0,0,0,4,7,1.75,0,2,2,12,6.00,0,2,3.9,2.9,,85,,DugaJe00
437,Pierre Garcon\GarcPi00,IND,WR,22,14,0,0,0,0,0,0,0,0,,0,4,4,23,5.75,0,2,6.3,4.3,,149,,GarcPi00
438,Chad Jackson\JackCh00,DEN,WR,23,4,0,0,0,0,0,0,0,0,,0,1,1,19,19.00,0,2,2.4,1.4,,150,,JackCh00
439,Malcolm Kelly\KellMa01,WAS,WR,22,5,0,0,0,0,0,0,0,0,,0,11,3,18,6.00,0,2,4.8,3.3,,151,,KellMa01
440,Luke McCown\McCoLu00,TAM,QB,27,2,0,0,1,0,0,0,3,15,5.00,0,0,0,0,,0,2,1.5,1.5,,63,,McCoLu00
441,Sean McHugh\McHuSe00,PIT,RB,26,15,3,0,0,0,0,0,0,0,,0,4,3,24,8.00,0,2,5.4,3.9,,141,,McHuSe00
442,Brandon Middleton\MiddBr00,DET,WR,27,8,0,0,0,0,0,0,0,0,,0,3,1,23,23.00,0,2,1.8,-0.2,,148,,MiddBr00
443,Moran Norris\NorrMo00,DET,RB,30,11,8,0,0,0,0,0,1,1,1.00,0,7,4,16,4.00,0,2,5.7,3.7,,144,,NorrMo00
444,Martin Rucker\RuckMa00,CLE,TE,23,5,1,0,0,0,0,0,0,0,,0,6,2,17,8.50,0,2,3.7,2.7,,87,,RuckMa00
445,Sean Ryan\RyanSe00,3TM,TE,28,8,1,0,0,0,0,0,0,0,,0,5,3,15,5.00,0,2,4.5,3.0,,88,,RyanSe00
446,Steve Sanders\SandSt20,CLE,WR,26,5,0,0,0,0,0,0,0,0,,0,5,1,18,18.00,0,2,2.8,2.3,,152,,SandSt20
447,Terrelle Smith\SmitTe00,ARI,RB,30,15,6,0,0,0,0,0,0,0,,0,6,2,24,12.00,0,2,4.4,3.4,,140,,SmitTe00
448,Stephen Spach\SpacSt00,2TM,TE,26,11,6,0,0,0,0,0,0,0,,0,6,2,15,7.50,0,2,3.5,2.5,,89,,SpacSt00
449,Isaiah Stanback\StanIs00,DAL,QB,24,8,0,0,0,0,0,0,0,0,,0,3,2,24,12.00,0,2,4.4,3.4,,62,,StanIs00
450,Danny Ware\WareDa00,NYG,RB,23,6,0,0,0,0,0,0,2,15,7.50,0,0,0,0,,0,2,1.5,1.5,,145,,WareDa00
451,Chauncey Washington\WashCh00,JAX,RB,23,6,0,0,0,0,0,0,4,9,2.25,0,1,1,9,9.00,0,2,2.8,2.3,,143,,WashCh00
452,Charles Ali\AlixCh00,CLE,RB,24,15,4,0,0,0,0,0,0,0,,0,6,4,13,3.25,0,1,5.3,3.3,,148,,AlixCh00
453,Dallas Baker\BakeDa01,PIT,WR,26,8,0,0,0,0,0,0,0,0,,0,2,1,6,6.00,0,1,1.6,1.1,,158,,BakeDa01
454,Michael Bennett\BennMi00,2TM,RB,30,7,0,0,0,0,0,0,7,12,1.71,0,1,1,2,2.00,0,1,2.4,1.9,,146,,BennMi00
455,Rock Cartwright\CartRo01,WAS,RB,29,16,0,0,0,0,0,0,5,14,2.80,0,1,1,-7,-7.00,0,1,1.7,1.2,,155,,CartRo01
456,Tim Castille\CastTi20,ARI,RB,24,14,0,0,0,0,0,0,0,0,,0,4,4,11,2.75,0,1,5.1,3.1,,150,,CastTi20
457,Jesse Chatman\ChatJe00,NYJ,RB,29,3,0,0,0,0,0,0,5,8,1.60,0,2,2,5,2.50,0,1,3.3,2.3,,147,,ChatJe00
458,Brian Clark\ClarBr00,TAM,WR,25,9,0,0,0,0,0,0,0,0,,0,2,1,12,12.00,0,1,2.2,1.7,,154,,ClarBr00
459,Jason Davis\DaviJa00,2TM,RB,25,6,3,0,0,0,0,0,1,0,0.00,0,3,1,12,12.00,0,1,2.2,1.7,,149,,DaviJa00
460,Ken Dorsey\DorsKe00,CLE,QB,27,4,3,43,91,370,0,7,2,0,0.00,0,0,0,0,,0,1,9.8,5.8,,66,,DorsKe00
461,Matt Flynn\FlynMa00,GNB,QB,23,7,0,2,5,6,0,0,4,4,1.00,0,0,0,0,,0,1,0.1,-0.4,,68,,FlynMa00
462,Nick Goings\GoinNi00,CAR,RB,30,16,0,0,0,0,0,0,9,10,1.11,0,3,3,1,0.33,0,1,4.1,2.6,,151,,GoinNi00
463,Marques Hagans\HagaMa00,3TM,WR,26,6,0,1,1,5,0,0,1,2,2.00,0,2,1,7,7.00,0,1,2.1,1.6,,155,,HagaMa00
464,Roy Hall\HallRo02,IND,WR,25,4,0,0,0,0,0,0,0,0,,0,4,1,9,9.00,0,1,1.9,1.4,,156,,HallRo02
465,Drew Henson\HensDr00,DET,QB,28,2,0,1,2,20,0,0,0,0,,0,0,0,0,,0,1,-0.2,-1.2,,65,,HensDr00
466,Nate Lawrie\LawrNa00,CIN,TE,27,8,3,0,0,0,0,0,0,0,,0,4,2,11,5.50,0,1,3.1,2.1,,91,,LawrNa00
467,Brian Leonard\LeonBr00,STL,RB,24,2,0,0,0,0,0,0,2,7,3.50,0,0,0,0,,0,1,0.7,0.7,,154,,LeonBr00
468,Mario Manningham\MannMa01,NYG,WR,22,7,0,0,0,0,0,0,1,-12,-12.00,0,6,4,26,6.50,0,1,5.4,3.4,,153,,MannMa01
469,Xavier Omon\OmonXa00,BUF,RB,23,2,0,0,0,0,0,0,6,5,0.83,0,0,0,0,,0,1,0.5,0.5,,156,,OmonXa00
470,Patrick Ramsey\RamsPa00,DEN,QB,29,1,0,2,3,19,0,0,0,0,,0,0,0,0,,0,1,0.3,-0.2,,67,,RamsPa00
471,Matt Schobel\SchoMa00,PHI,TE,30,5,1,0,0,0,0,0,0,0,,0,3,2,10,5.00,0,1,3.0,2.0,,92,,SchoMa00
472,Olaniyi Sobomehin\SoboOl00,NOR,RB,24,1,0,0,0,0,0,0,0,0,,0,3,2,8,4.00,0,1,2.3,0.8,,152,,SoboOl00
473,Craig Stevens\StevCr00,TEN,TE,24,16,2,0,0,0,0,0,0,0,,0,2,1,9,9.00,0,1,1.9,1.4,,93,,StevCr00
474,Jacob Tamme\TammJa00,IND,TE,23,12,0,0,0,0,0,0,0,0,,0,5,3,12,4.00,0,1,4.2,2.7,,90,,TammJa00
475,Thomas Tapeh\TapeTh00,MIN,RB,28,2,1,0,0,0,0,0,0,0,,0,3,1,7,7.00,0,1,1.7,1.2,,153,,TapeTh00
476,Marques Tuiasosopo\TuiaMa00,OAK,QB,29,2,0,1,2,4,0,0,2,11,5.50,0,0,0,0,,0,1,0.3,-0.7,,64,,TuiaMa00
477,Paul Williams\WillPa00,TEN,WR,25,5,0,0,0,0,0,0,0,0,,0,3,1,7,7.00,0,1,1.7,1.2,,157,,WillPa00
478,Gary Barnidge\BarnGa01,CAR,,23,15,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,,,,113,,BarnGa01
479,Jackie Battle\BattJa00,KAN,RB,25,9,0,0,0,0,0,0,0,0,,0,1,1,-2,-2.00,0,,0.8,0.3,,171,,BattJa00
480,Drew Bennett\BennDr00,STL,WR,30,1,0,0,0,0,0,0,0,0,,0,1,1,4,4.00,0,,1.4,0.9,,159,,BennDr00
481,Earl Bennett\BennEa00,CHI,,21,10,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,,,,163,,BennEa00
482,Brock Berlin\BerlBr00,STL,QB,27,1,0,1,3,6,0,0,0,0,,0,0,0,0,,0,,0.2,0.2,,71,,BerlBr00
483,Cory Boyd\BoydCo01,DEN,,23,1,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,,,161,,BoydCo01
484,Mark Bruener\BrueMa00,HOU,,36,2,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,,,108,,BrueMa00
485,Mark Brunell\BrunMa00,NOR,,38,2,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,,,72,,BrunMa00
486,Brad Cieslak\CiesBr00,CLE,,26,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,104,,CiesBr00
487,Alonzo Coleman\ColeAl21,DAL,,24,1,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,,,164,,ColeAl21
488,Terrance Copper\CoppTe00,2TM,,26,7,0,0,0,0,0,0,0,0,,0,2,0,0,,0,,,,,185,,CoppTe00
489,Kellen Davis\DaviKe01,CHI,,23,16,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,95,,DaviKe01
490,Clifton Dawson\DawsCl00,IND,,25,2,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,,,163,,DawsCl00
491,James Dearth\DearJa00,NYJ,,32,16,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,,,110,,DearJa00
492,Tyson DeVree\DeVrTy20,NWE,,24,2,0,0,0,0,0,0,0,0,,0,1,0,0,,0,,,,,114,,DeVrTy20
493,Dennis Dixon\DixoDe00,PIT,QB,23,1,0,1,1,3,0,0,2,-3,-1.50,0,0,0,0,,0,,-0.2,-0.2,,73,,DixoDe00
494,Reuben Droughns\DrouRe00,NYG,,30,12,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,169,,DrouRe00
495,Justin Forsett\ForsJu00,2TM,,23,14,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,162,,ForsJu00
496,Samkon Gado\GadoSa00,STL,RB,26,1,0,0,0,0,0,0,2,4,2.00,0,1,1,-1,-1.00,0,,1.3,0.8,,158,,GadoSa00
497,Skyler Green\GreeSk20,NOR,,24,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,-0.5,-1.0,,168,,GreeSk20
498,Justin Hamilton\HamiJu20,WAS,,26,2,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,,,166,,HamiJu20
499,Lynell Hamilton\HamiLy20,NOR,,23,1,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,,,165,,HamiLy20
500,Clark Harris\HarrCl20,HOU,,24,4,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,,,102,,HarrCl20
501,Chris Henry\HenrCh01,TEN,RB,23,1,0,0,0,0,0,0,1,3,3.00,0,0,0,0,,0,,0.3,0.3,,157,,HenrCh01
502,Nathan Hodel\HodeNa20,ARI,,31,16,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,,,107,,HodeNa20
503,Sam Hurd\HurdSa00,DAL,,23,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,175,,HurdSa00
504,Dexter Jackson\JackDe01,TAM,,22,7,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,-0.5,-1.0,,180,,JackDe01
505,Darnell Jenkins\JenkDa20,HOU,,26,1,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,,,174,,JenkDa20
506,Justin Jenkins\JenkJu00,BUF,,28,13,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,182,,JenkJu00
507,Adam Jennings\JennAd00,2TM,,26,14,0,0,0,0,0,0,0,0,,0,2,0,0,,0,,-2.0,-4.0,,172,,JennAd00
508,Brian Jennings\JennBr00,SFO,,32,16,0,0,0,0,0,0,0,0,,0,0,0,0,,0,,,,,100,,JennBr00
509,Eddie Kennison\KennEd00,STL,,35,3,1,0,0,0,0,0,0,0,,0,2,0,0,,0,,,,,166,,KennEd00
510,Jordan Kent\KentJo20,SEA,,24,9,1,0,0,0,0,0,0,0,,0,7,0,0,,0,,,,,186,,KentJo20
511,David Kirtman\KirtDa00,SFO,,25,1,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,,,167,,KirtDa00
512,Dan Kreider\KreiDa00,STL,RB,31,11,4,0,0,0,0,0,1,0,0.00,0,5,0,0,,0,,,,,160,,KreiDa00
513,Mike Leach\LeacMi00,DEN,,32,16,0,0,0,0,0,0,0,0,,0,,0,0,,0,,,,,99,,LeacMi00
